"","binomial","intercept","slope","resid.std.err","df","std.err.slope","std.err.intercept","r.squared","sample.size"
"85","Lepus othus",0.943564169488155,0.974169192608014,0.0450771150987895,76,0.211865099503039,0.593905784772971,0.217641673428639,78
"86","Lepus townsendii",-2.62886131027064,2.20570686498762,0.0579136431623337,31,0.301183870979146,0.831655331380286,0.633712659688024,33
"87","Liomys irroratus",-5.41527553146542,2.98344704177864,0.0824303524441855,10,0.623898651007572,1.47729434176655,0.695743149399841,12
"88","Liomys pictus",-0.786310803085788,1.01663447032026,0.0917846311039141,86,0.164754994663209,0.388520492706652,0.306877001111873,88
"89","Lontra canadensis",3.95295167065328,-0.0524086412415828,0.509985008171702,37,0.481647978967958,1.47091031065362,0.000319893666392518,39
"90","Lutra canadensis",-2.39581026315814,2.01041118960777,0.0693936469950929,33,0.435826139507417,1.30655965552487,0.392025688727708,35
"91","Macrotus californicus",-5.19854140446927,3.16159242836534,0.0649169572200498,12,1.41954189411627,2.81601703401526,0.292468868534897,14
"92","Macrotus waterhousii",-0.516116046696824,0.866901666880049,0.0394099795136186,10,0.300974664554642,0.596797890847884,0.453438752521519,12
"93","Marmosa robinsoni",-5.9174577286854,3.09563585120152,0.0639257536015819,48,0.152795353420384,0.374116822597714,0.895303518234834,50
"94","Marmosops noctivagus",-3.95671516829919,2.24240163534981,0.0583990071670106,17,0.291431149446457,0.715039904575073,0.776916119966989,19
"95","Marmota caligata",2.93232166058933,0.180082675628959,0.727630635728705,21,0.815358902445272,2.26634762236013,0.00231749761252521,23
"96","Marmota monax",-2.48138747266346,2.1272834096349,0.415135101362179,42,0.989226383091234,2.68924310222436,0.099184927191077,44
"97","Martes americana",-4.06728025096649,2.51405663663726,0.0855577403575799,408,0.145730020548616,0.402958789075405,0.421779453043438,410
"98","Martes caurina",-8.87882109605021,4.27359776003867,0.0792901478988359,65,0.413928381371655,1.14615517603687,0.621201106562636,67
"99","Mephitis mephitis",7.97422247619401,-1.87369536366249,0.877369914814488,8,3.43272802792015,9.43059679708441,0.0359045285235155,10
"100","Micaelamys namaquensis",-1.88666623858955,1.42844792127534,0.0830525675946809,17,0.376112897421879,0.903775041570799,0.459016026063514,19
"101","Micronycteris megalotis",-0.787332969533925,0.884574845526047,0.0627469788523409,8,0.316566695892202,0.576385007201485,0.493926503391159,10
"102","Microtus agrestis",1.19901660782304,0.129357836908959,0.104857763762282,8,0.100607488512696,0.20221483416747,0.171259100775047,10
"103","Microtus breweri",-3.3012925460174,2.21682519814839,0.0662067102015422,177,0.126517150423541,0.279231294023142,0.634311258001122,179
"104","Microtus californicus",-3.46898898772577,2.2557296498021,0.0665570625505679,691,0.0666065779071894,0.14920127745113,0.624035148339547,693
"105","Microtus canicaudus",-0.942480475423167,1.1183081533893,0.122703276352529,9,1.33469965760215,2.88670907585807,0.0723591165524716,11
"106","Microtus chrotorrhinus",-4.16012286165511,2.59515874494611,0.0814772784841355,48,0.323446694472348,0.707024403570004,0.57286165098638,50
"107","Microtus longicaudus",-3.47412794475003,2.2300096691133,0.0843508245567341,1399,0.0333966230652643,0.0740703041053168,0.761169114057267,1401
"108","Microtus mexicanus",-2.8764355826097,2.00913645213895,0.0487746705146453,49,0.196442781044942,0.421950765567375,0.680997103721055,51
"109","Microtus miurus",-5.00344999881583,3.04236084058803,0.12147962897066,139,0.180951870718448,0.378631254838257,0.670366260110314,141
"110","Microtus montanus",-4.32287234243957,2.69551724515852,0.0958530150673557,635,0.0555713514269214,0.117941639479011,0.787468000662888,637
"111","Microtus ochrogaster",-3.30407761744479,2.25861817428579,0.0845090643698756,684,0.0673000655444538,0.145196577873434,0.622162385645099,686
"112","Microtus oeconomus",-3.8808109668199,2.49087794250097,0.0841196995388449,1247,0.0308259937428779,0.0666016947301411,0.839642230967747,1249
"113","Microtus oregoni",-2.71195678596347,1.87419859098202,0.080517215836541,261,0.130925763998108,0.273296941353675,0.439816084494894,263
"114","Microtus pennsylvanicus",-3.82960988544044,2.44315343391437,0.106850762636375,1530,0.0456796794063169,0.0973390322575985,0.651527353019102,1532
"115","Microtus pinetorum",-2.95762790482007,2.11209431907383,0.101894325082389,62,0.347795563595934,0.723441161854676,0.37297068437808,64
"116","Microtus richardsoni",-3.94166948718491,2.50783654554441,0.0924956344755029,30,0.286262491197185,0.659145904098436,0.718965450073537,32
"117","Microtus townsendii",-4.56219593563681,2.76989556366281,0.0638675859555875,46,0.160475183375479,0.359609910754208,0.866250997631763,48
"118","Molossus molossus",-0.450907824304909,0.806032030063339,0.0529871155939128,42,0.30168542312001,0.60326504840135,0.145269905080544,44
"119","Mormoops megalophylla",1.0124125566665,0.0657728966975316,0.0355281957132756,17,0.0919837154900829,0.178900318481917,0.0291980443000374,19
"120","Mus musculus",0.464772501223255,0.336264243613513,0.116685731381669,234,0.0919068070480766,0.201175100438731,0.0541115632794361,236
"121","Mustela erminea",-4.00877636640301,2.4436794189721,0.0982146722373971,213,0.086555102620228,0.21042773460676,0.789126073206224,215
"122","Mustela frenata",-3.82913521429814,2.36368131882806,0.104027435049613,68,0.236561435090171,0.607136696114843,0.594844127652943,70
"123","Mustela nivalis",-7.19614912273056,3.88685527663033,0.0822949391346368,14,1.03931213052526,2.38628589157985,0.499756336187959,16
"124","Mustela vison",-4.88027834085069,2.85944104462833,0.0875675773121808,104,0.261212366076408,0.718872085565659,0.535366966871406,106
"125","Myodes californicus",-3.09226009431826,2.05605681666874,0.0689627590271677,843,0.0507171864110067,0.108663406778121,0.660964182247059,845
"126","Myodes gapperi",-3.95904413711294,2.48588772035702,0.0790038863169061,3092,0.0263168536491441,0.0554375563598007,0.742648059017615,3094
"127","Myodes rufocanus",-2.7466228412757,1.96907372756566,0.0894769768377702,68,0.172504604599886,0.368966464255985,0.657073890775955,70
"128","Myodes rutilus",-2.92955485408037,2.02536121849118,0.0789065465998913,3259,0.0317817160134739,0.0660917702164823,0.554791262661958,3261
"129","Myotis aurascens",-2.44529543953522,1.5744036026843,0.0561435371450075,12,0.928364118637175,1.79469686391621,0.193333901775193,14
"130","Myotis californicus",-0.886900981595591,0.78954001663577,0.0813994572817319,191,0.18769340485804,0.354002287989084,0.0847887531186384,193
"131","Myotis ciliolabrum",-1.11711533427267,0.924493728648266,0.0901637712260733,31,0.538835556640417,1.02535051514605,0.086723361132538,33
"132","Myotis evotis",-0.365539589709484,0.583274649157219,0.0802862939540095,119,0.240673099882455,0.466474634717302,0.0470349937446508,121
"133","Myotis grisescens",1.0243052261174,-0.0219834392112674,0.0456592638686768,13,0.446172731285122,0.872365076388389,0.000186707077023434,15
"134","Myotis keaysi",0.480835686895265,0.090822866268941,0.103939100001229,10,0.230828220931565,0.420867647930324,0.0152454619868292,12
"135","Myotis keenii",1.13377385526989,-0.22073158200258,0.102170266861795,29,0.0868102054633493,0.162070796038413,0.18229887240168,31
"136","Myotis leibii",2.01761595443249,-0.745167025118438,0.0389386231931427,15,0.62915792743119,1.19741956482247,0.0855205710342787,17
"137","Myotis lucifugus",-1.7720932818284,1.34375776861489,0.0825348948225696,285,0.141067825693579,0.272065062652012,0.241491404620665,287
"138","Myotis nigricans",-0.720125465478912,0.711696858094336,0.0705602525752994,15,0.746445022196587,1.430296880617,0.0571412605249367,17
"139","Myotis thysanodes",0.978035512622198,-0.0809325485124093,0.0933417711043653,26,0.649406452125347,1.25865491857619,0.000597008522925748,28
"140","Myotis velifer",0.685792083301459,0.129867956029031,0.104820863567673,35,0.591291254179962,1.17142175725873,0.00137636903753221,37
"141","Myotis volans",-1.29105160638632,1.09059091609328,0.0877492913122649,93,0.30724407499909,0.604230997744906,0.119314836471438,95
"142","Myotis yumanensis",-2.38998710521056,1.63357003723887,0.102361307239356,170,0.278434625533254,0.526078908268953,0.168384685680003,172
"143","Napaeozapus insignis",-5.44386369366235,2.86716605923377,0.0592547343136771,71,0.337268078061654,0.7931135218686,0.504430558335369,73
"144","Neotoma albigula",-3.19662427132802,2.14697175216389,0.118816097907972,26,0.501577741772227,1.23870373493467,0.413385698689914,28
"145","Neotoma cinerea",-5.06235465993134,2.9064101400007,0.216005725133363,67,0.42976386113038,1.08123247072405,0.405688860137001,69
"146","Neotoma floridana",-3.17885032556098,2.20009541083322,0.0670550062878294,47,0.258690013617731,0.653311929662545,0.606137128832087,49
"147","Neotoma fuscipes",-3.43990513736595,2.23676254103442,0.0748664864150532,50,0.189732308057257,0.491935214233124,0.735423921874819,52
"148","Neotoma lepida",-1.73496264808873,1.54894784014637,0.0819606337674264,65,0.212369757743545,0.514755054800021,0.45007127293975,67
"149","Neotoma leucodon",-3.16357877379439,2.17832970139126,0.0722091103675846,19,0.394599109498951,0.991094007578384,0.615962927280827,21
"150","Neotoma mexicana",-3.46277885142139,2.23919784650431,0.0880637219529729,56,0.190774528738548,0.466120578591717,0.710992605715098,58
"151","Neotoma micropus",-4.45313870459705,2.70528254523814,0.0395258536568848,23,0.164222500567882,0.410858134794384,0.921866723750475,25
"152","Neovison vison",-5.27521292128748,2.94978845140821,0.312721704318829,331,0.391306388555334,1.0767929373208,0.146524696430418,333
"153","Neurotrichus gibbsii",0.868841774551278,0.032381343256669,0.0581062426260299,367,0.153708158745526,0.312805835007404,0.000120914198245431,369
"154","Notiosorex crawfordi",-4.38158528454449,2.56226642632527,0.0713293383404981,16,0.736138898075827,1.40522374950942,0.430911940951429,18
"155","Nycticeius humeralis",0.100885699098115,0.498951916492192,0.119135829294306,11,2.22223388086152,4.3348928716917,0.00456204297910705,13
"156","Ochotona princeps",-3.82999738964187,2.6693624330187,0.10811960896213,39,0.309799115860253,0.689178575787364,0.655607450739135,41
"157","Ochrotomys nuttalli",-4.72578286321292,2.7021373518638,0.0609794289309163,20,0.313084686611641,0.688460186431297,0.788334783257457,22
"158","Odocoileus virginianus",3.31813133801203,0.388123020484016,0.0806206689239254,23,0.393263265118565,1.24176110532935,0.0406285208143069,25
"159","Oecomys bicolor",-4.29961455733377,2.48883059666634,0.0676049282668444,29,0.346881386861381,0.800849342927792,0.639656796043486,31
"160","Oligoryzomys chacoensis",-4.03256149943302,2.28678260571639,0.0683911719228342,35,0.318698696380246,0.744014442729866,0.595310242393382,37
"161","Oligoryzomys destructor",-5.13246462008736,2.77470951352618,0.0648745214857373,43,0.23233578184872,0.545437453183881,0.768353114383018,45
"162","Oligoryzomys flavescens",-3.8680171129978,2.18030294697508,0.0721773406479077,39,0.286685857046664,0.666934935236441,0.597269900380645,41
"163","Oligoryzomys longicaudatus",-5.49652539250225,2.95523789521305,0.110782227075878,10,0.884023178684437,2.08632325551422,0.527750754368333,12
"164","Oligoryzomys microtis",-3.34333132838185,1.99067879764754,0.116870144492394,53,0.39320764400444,0.904862951713686,0.32596200792553,55
"165","Ondatra zibethicus",-1.55545939396882,1.63732254584482,0.101502770778318,70,0.252504820826054,0.684935104774291,0.375258993227166,72
"166","Onychomys leucogaster",-3.0501093777289,2.09550896309099,0.100935772647172,106,0.206967237598163,0.444849566565318,0.491636624779913,108
"167","Oryctolagus cuniculus",-9.79950247773599,4.86064616159512,0.0789375544923709,8,0.60322824959946,1.61725676927106,0.890301110483993,10
"168","Oryzomys mexicanus",-3.16366225351816,1.98292577251889,0.114133704630124,51,0.281563193601704,0.671838202006369,0.493029935715307,53
"169","Oryzomys nitidus",-3.69822577435463,2.28401817656799,0.0555948236794268,45,0.28550209097958,0.693805275067726,0.587156270811788,47
"170","Oryzomys oryzomys",-2.44882342717554,1.65848396924522,0.0700240450431878,11,0.504918783761608,1.18703647099346,0.495157133459757,13
"171","Oryzomys palustris",-5.20870116317393,2.9037652347222,0.0902592436384212,20,0.464732005486454,1.11413724112678,0.661250753179024,22
"172","Osgoodomys banderanus",-3.31115990772749,2.07302053459281,0.0492738187208912,63,0.18203454232165,0.42651593082394,0.673046483242625,65
"173","Parascalops breweri",1.72840158359031,-0.00197918458742411,0.0318278729106495,11,0.721554986030852,1.58359408162216,6.83975828688499e-07,13
"174","Perognathus flavescens",-2.20922260502692,1.54036648503839,0.0640828562382867,24,0.434649849614861,0.927873946379906,0.343534168267697,26
"175","Perognathus flavus",-1.96955575388326,1.34330644042971,0.134896816618432,42,0.568381258775341,1.1540778511519,0.11738025372123,44
"176","Perognathus longimembris",-0.806253778711235,0.803010843849224,0.0613413684083116,17,0.311251561309513,0.65204853657404,0.281369243044317,19
"177","Perognathus parvus",-2.335163879134,1.59365749370879,0.0820798977982157,167,0.147494973469427,0.326135825322382,0.411441839380046,169
"178","Peromyscus attwateri",-0.628759485836541,0.882625047211175,0.0545810072036203,26,0.44274819753667,1.0041152911571,0.132584491279851,28
"179","Peromyscus boylii",-0.864456008971457,0.97997640800394,0.065445787425841,237,0.121052499850099,0.273967372155337,0.216623633264459,239
"180","Peromyscus crinitus",-3.23866152186327,1.97952501121629,0.0612193849689866,148,0.194784421205051,0.43441991249405,0.411014105798468,150
"181","Peromyscus difficilis",-2.13482437190953,1.54526765457908,0.0254569452538668,15,0.201901803218613,0.471588329820105,0.796131908665324,17
"182","Peromyscus eremicus",-0.976164988593802,1.0021098935356,0.0927699821254285,35,0.568327475254251,1.28146673366467,0.0815839650684687,37
"183","Peromyscus gossypinus",-3.20117444672861,2.07539140909768,0.0638545026133889,65,0.2277107596905,0.508102728945895,0.561012037510642,67
"184","Peromyscus grandis",-2.46073724012597,1.7554492396523,0.05889264697593,145,0.199702902272984,0.485927343201393,0.347638631604552,147
"185","Peromyscus keeni",-3.71021439632562,2.21816926144003,0.0853196505920606,4127,0.0331142236364822,0.0755782923753828,0.52089859502797,4129
"186","Peromyscus leucopus",-2.13247941246498,1.56832732745952,0.0879259526222808,618,0.0879137634330996,0.193995939424491,0.339915379757117,620
"187","Peromyscus maniculatus",-1.78516563483358,1.38670302716728,0.0998906833180138,4361,0.0274043474950259,0.0598363712542775,0.369935988457468,4363
"188","Peromyscus nasutus",-2.30681690682797,1.62137153255697,0.0518317694223517,78,0.181399321181098,0.410080632137246,0.505985957077234,80
"189","Peromyscus nudipes",-3.25431291654889,2.04875276619379,0.0558482527040591,253,0.148175049233192,0.35315303848616,0.430403467275261,255
"190","Peromyscus polionotus",-2.0295804810396,1.50450810855826,0.0594645449784354,99,0.213054952114529,0.446465110926187,0.334973040912514,101
"191","Peromyscus truei",-2.71426717943159,1.79612829380417,0.0676005384097129,350,0.103857044265241,0.233736534789167,0.460784072583811,352
"192","Petromyscus collinus",0.262941220778056,0.418151060129051,0.0408241716048943,11,0.389663862187883,0.860183319435655,0.0947663486993676,13
"193","Phenacomys intermedius",-3.6287986947077,2.35013298596362,0.0670138670354088,324,0.0666324404080071,0.137267120962704,0.793364726085094,326
"194","Phoca vitulina",4.32427609549819,0.0562465505626863,0.391791613848631,143,0.0623894767014478,0.177132498829293,0.00565160293202721,145
"195","Phyllostomus discolor",1.56661253973157,-0.00378815555707579,0.0521338809856442,16,0.222003126749365,0.427555773550008,1.81974083603551e-05,18
"196","Phyllostomus hastatus",-1.24431639168573,1.48754032866269,0.0474206572283968,20,0.433823357814673,0.918370140904108,0.370225705203155,22
"197","Phyllotis osilae",-7.5153393394549,3.85323032991742,0.110899367158322,9,0.842446752092488,1.97409011394497,0.699199478174149,11
"198","Phyllotis xanthopygus",-4.84137163701202,2.71381735323364,0.0663589579782665,19,0.263570314509309,0.619206895512787,0.848018511752364,21
"199","Pipistrellus subflavus",-3.07573238650996,2.01028800540721,0.0645707483207838,9,1.10968812807471,2.11372000745963,0.26720954952109,11
"200","Platyrrhinus helleri",-2.30814193686129,1.95010729319331,0.038877738717923,18,0.450950315864936,0.803379504173484,0.509547151568924,20
"201","Plecotus townsendii",-0.659247397732602,0.78784030216532,0.102560466374002,9,0.800959700964135,1.60276710093762,0.0970662864742965,11
"202","Podomys floridanus",-4.2084950914324,2.50847441043457,0.0620267180032496,38,0.324857902468966,0.734895925083545,0.610757678608252,40
"203","Procyon lotor",-3.46421187789077,2.29234801433733,0.926009180448633,23,1.86359972853582,5.2634652238882,0.0617246046353963,25
"204","Pteronotus davyi",1.2764597846546,-0.260745501595178,0.115466538660654,30,0.295102594959942,0.541281804051214,0.0253634901048975,32
"205","Pteronotus parnellii",0.748085302609862,0.212554543075183,0.18077776856013,14,0.613376995292866,1.19281130605949,0.00850449500205,16
"206","Pteronotus personatus",0.561830968441359,0.147891267491224,0.113544808072856,12,1.50677946861017,2.73470631747472,0.000802150611520787,14
"207","Puma concolor",-1.14762318830583,1.75746057829841,0.187207063207359,15,0.40627594764606,1.33770371514931,0.555059556639965,17
