"","MSW05_Binomial","sample.size","min.mass","max.mass","avg.mass","sd.err.mass","pan.mass","mass.diff"
"27","Callorhinus ursinus",12,7257.5,44492,28057.3025,3427.39650264558,55464.82,7.99659959938815
"28","Calomys boliviae",13,20,54,38.6923076923077,3.02634715793076,27,3.86350510438539
"29","Calomys callosus",95,9,47.5,28.5263157894737,0.888440397193109,44.95,18.4859718923345
"30","Calomys musculinus",13,8,32,16.4615384615385,2.15315923111975,20.2,1.73626803091444
"31","Canis latrans",170,2,19050.88,9487.73564705882,295.400907841568,11989.1,8.46769351935346
"32","Carollia brevicauda",59,11,22,14.4237288135593,0.360265982193,14.85,1.18321242501413
"33","Carollia castanea",21,7.6,15,11.1047619047619,0.421983761280669,13.1,4.72823430262528
"34","Carollia subrufa",11,10,16.2,12.7181818181818,0.648048564652959,15.84,4.81725961925395
"35","Castor canadensis",23,10.8,12700.59,4005.35913043478,934.580840781627,18124.41,15.1073617748861
"36","Chaetodipus formosus",14,14,21.5,17.3928571428571,0.724717776498547,20.02,3.62505645968258
"37","Chiroderma salvini",20,13.6,40.4,28.62,1.59996052582885,26.3,1.45003577435021
"38","Chiroderma villosum",18,18,26,21.8611111111111,0.43873994328745,23.81,4.44201381411956
"39","Condylura cristata",18,37,62.5,49.4555555555556,1.50691699773204,48.15,0.866375226718169
"40","Corynorhinus townsendii",20,6.3,13,9.76,0.368310509731867,10.3,1.46615419797042
"41","Cratogeomys castanops",13,97,362,213.507692307692,19.2346857550279,266.83,2.77219541672883
"42","Cryptotis parva",59,2.7,7,4.59254237288136,0.126619628366107,4.97,2.98103565765702
"43","Cynomys ludovicianus",26,8,1021.5,608.830769230769,63.0108751954725,797.05,2.98709119950067
"44","Cynopterus brachyotis",292,13,54,33.7941780821918,0.406231182636115,33.87,0.186647212348881
"45","Delphinus delphis",146,6,108862.2,49496.8404109589,2082.93475291541,79271.69,14.2946626375917
"46","Desmodus rotundus",90,22,39,29.4344444444444,0.475702151673077,33.16,7.83169792789989
"47","Dicrostonyx groenlandicus",342,5.9,97,41.590350877193,1.06452949548071,58.44,15.828259521544
"48","Didelphis virginiana",43,1,4300,1641.16581395349,212.33011657795,2442.08,3.77202348378348
"49","Dipodomys californicus",14,39.9,85,62.7414285714286,3.66946740710492,84.95,6.05226016875653
"50","Dipodomys merriami",95,26.5,51.5,38.5084210526316,0.582489277559964,37.91,1.02735119028861
"51","Dipodomys microps",28,34,80,58.1678571428571,1.74982276934319,56.26,1.09031450286435
"52","Dipodomys ordii",187,34.2,81,56.4959893048128,0.770165795860258,50.4,7.91516493926317
"53","Dobsonia moluccensis",11,151,418,253,32.5092993688659,447.64,5.98720993004255
"54","Dromiciops gliroides",18,15.5,29.5,23.0833333333333,0.905006048439688,25,2.1178495657252
"55","Eligmodontia puerulus",10,14,21,17.6,0.733333333333333,28.49,14.85
"56","Eligmodontia typus",10,11.5,19,15.7,0.703957069398096,17.37,2.37230375629
"57","Enhydra lutris",14,19.4,1956.12,791.765714285714,162.772220102352,27410.93,163.536285669483
"58","Eptesicus fuscus",354,5.35,25,14.8869209039548,0.217283582549343,17.49,11.9801002243419
"59","Erethizon dorsatum",25,1284,11020,5812.4056,538.026125814872,7419.46,2.98694491381069
"60","Erignathus barbatus",81,1,317514.7,121171.961975309,11770.2670917335,279999.99,13.4940037287888
"61","Geomys breviceps",11,64,234,161.318181818182,14.9167801679355,136.47,1.66578722341129
"62","Geomys bursarius",165,53,346,201.989090909091,4.36616551951653,203.75,0.403307910118824
"63","Geomys pinetis",29,107.02,274.8,175.76275862069,8.11026657183016,201.15,3.13025979534252
"64","Glaucomys sabrinus",527,63,207.1,131.166831119545,1.25607396164787,137.53,5.06591894645076
"65","Glaucomys volans",25,36.7,80,61.766,2.34930968584391,71.9,4.31360755078985
"66","Glossophaga commissarisi",29,6.5,11.5,8.2,0.259166910860027,9.15,3.66559140149294
"67","Glossophaga soricina",122,6.5,11.5,9.16311475409836,0.0993080027978036,9.97,8.12507776986011
"68","Grampus griseus",14,200,360605.9,163383.585714286,31933.4557194183,387500,7.01823242228783
"69","Graomys domorum",26,23,85,51.0192307692308,3.01081138683588,102,16.9325682285086
"70","Graomys griseoflavus",43,19,98,53.1860465116279,2.70699144314489,68.32,5.59069129187566
"71","Heteromys anomalus",14,22,56,45.0714285714286,2.59429696952586,69.06,9.24665591886948
"72","Heteromys desmarestianus",78,33,91,64.9602564102564,1.53905137017101,74,5.87358145734871
"73","Histriophoca fasciata",144,15,117132,57198.5644444444,2069.49756048689,90000,15.8499513030778
"74","Lagenorhynchus obliquidens",18,63500,130000,89448.2488888889,4401.86227164674,109694.46,4.59946492227186
"75","Lasionycteris noctivagans",118,5.3,15.5,10.0330508474576,0.195748507097557,11.02,5.04192428936633
"76","Lasiurus borealis",42,6.5,15.7,10.2619047619048,0.330345829085024,12.33,6.26039458050173
"77","Lasiurus cinereus",53,15,31.3,22.7339622641509,0.50238865857889,27.06,8.61093828846802
"78","Lasiurus intermedius",10,15.3,27.4,21.06,1.18511134029208,22.96,1.60322489153781
"79","Lemmiscus curtatus",20,10,26,19.815,0.983797021212896,28.27,8.59425249079943
"80","Lemmus sibiricus",31,15.1,82.2,47.9322580645161,2.90522475986058,53.81,2.02316255068883
"81","Lemmus trimucronatus",406,4.2,67.7,33.6477832512315,0.612949977590699,69.82,59.0133258360647
"82","Leptonycteris nivalis",27,18.6,31,27.5925925925926,0.581209220017875,24.26,5.73389491737604
"83","Leptonycteris yerbabuenae",13,19.9,25,22.0615384615385,0.480189393930554,22.24,0.371648230296704
"84","Lepus americanus",492,803.9,2059,1464.50465447154,10.3448669026123,1568.42,10.0451118904405
"85","Lepus californicus",13,1,3175.15,1463.23615384615,320.331409924197,2422.48,2.99453571031589
"86","Lepus othus",86,3200,6000,4696.25081395349,63.9651046030036,4837.35,2.20587751590867
"87","Lepus townsendii",34,1587.57,3968.93,2945.15794117647,101.749053972381,3371.64,4.19150883642905
"88","Liomys irroratus",12,26.2,86,46.8166666666667,4.77169421239099,48.95,0.447080897974048
"89","Liomys pictus",91,20.8,60.1,41.6835164835165,0.986382574356694,43.28,1.61852364182804
"90","Lissodelphis borealis",16,37000,90000,64167.46875,4412.81911624832,113000,11.0660622979526
"91","Lontra canadensis",46,9.3,12890,7551.06326086957,439.81465902485,8087.42,1.21950628094033
"92","Lynx canadensis",10,34,12700.59,7682.977,1513.17153957144,9682.82,1.3216234562318
"93","Macrotus californicus",15,8,14.5,11.9866666666667,0.463615878222136,11.83,0.33792342761738
"94","Macrotus waterhousii",12,13,18.5,16.0416666666667,0.538158804619881,16.27,0.424286161209628
"95","Marmosa robinsoni",50,13,95,50,2.83044670881269,60.57,3.73439286706581
"96","Marmosops noctivagus",23,20,50,36.0434782608696,1.78789104555865,39.77,2.08431142847748
"97","Marmota caligata",26,2.5,6100,3799.57038461538,379.961624945095,2253.71,4.06846450569518
"98","Marmota monax",62,6.5,4500,2162.77419354839,147.521627567938,3880.93,11.646806199046
"99","Martes americana",413,381.2,1260,791.500556900726,9.66432281667479,873.69,8.50441822550302
"100","Mephitis mephitis",14,2.95,1980,946.365714285714,169.007794913265,2399.99,8.60093042726394
"101","Micaelamys namaquensis",20,21.5,52,35.925,1.94381441338524,57.1,10.8935296776212
"102","Micronycteris megalotis",10,5,8.5,6.75,0.39616214413349,6.4,0.883476640014509
"103","Microtus abbreviatus",20,31.5,65.2,39.825,1.91636820712074,66.06,13.6899578601426
"104","Microtus agrestis",10,20,40,29.36,2.33253319614344,35.87,2.79095706366087
"105","Microtus californicus",758,15,64,38.8761213720317,0.347798062866619,57.42,53.3179468428493
"106","Microtus canicaudus",11,18.4,53.6,31.0363636363636,2.79861240706152,29.93,0.395325781295057
"107","Microtus chrotorrhinus",54,15.06,50.7,33.102037037037,1.26052029621299,38.99,4.67105764234998
"108","Microtus longicaudus",1435,3,63,31.554243902439,0.302814001613611,44.8,43.7422180842961
"109","Microtus mexicanus",54,13,38,27.9666666666667,0.763570450112572,34.88,9.05395609837196
"110","Microtus miurus",145,8,51,25.3724137931034,0.982677300527421,41,15.9030703146485
"111","Microtus montanus",665,4,55.4,26.9982706766917,0.444172568963113,42.85,35.6882221707498
"112","Microtus ochrogaster",698,6.7,66.6,38.246547277937,0.404752361914061,42.5,10.508778014163
"113","Microtus oeconomus",1404,5.8,80.3,34.6340598290598,0.438182722258645,33.1,3.50095919152723
"114","Microtus oregoni",264,6.1,27,16.2882575757576,0.222315034386824,20.35,18.2702102691583
"115","Microtus pennsylvanicus",1598,0.24,55.2,25.3033729662078,0.253674981972475,42.53,67.9082615867157
"116","Microtus pinetorum",65,9.6,42.8,28.0192307692308,0.935445757269175,25.95,2.21202646241235
"117","Microtus richardsoni",34,22,143,69.925,5.03520062369471,85.5,3.09322332196794
"118","Microtus townsendii",48,15.2,75.7,46.9302083333333,2.17968423378379,52.02,2.33510505227224
"119","Microtus xanthognathus",642,16.7,108.7,52.6285046728972,0.608639497573432,92.65,65.7556656882496
"120","Molossus molossus",50,10.5,20,14.538,0.281452355775233,13.7,2.97741334476242
"121","Mormoops megalophylla",21,11.6,16.1,13.7952380952381,0.238395049333004,16.09,9.62587902384017
"122","Mus musculus",252,6,28,16.2919047619048,0.264855088703813,19.3,11.3575134720526
"123","Mustela erminea",222,24.4,244.5,95.1182882882883,3.09349396164617,284.5,61.2193571604499
"124","Mustela frenata",73,65,317.4,183.799315068493,7.6765987192788,190.03,0.811646558502438
"125","Mustela nivalis",48,6.5,90.4,43.5375,2.83112704827515,78.45,12.3316613506519
"126","Myodes californicus",855,8.9,35,21.2280701754386,0.183433785461844,18.3,15.9625456568232
"127","Myodes gapperi",3220,2,38.2,20.0484409937888,0.112768274530303,19.83,1.93707844425803
"128","Myodes glareolus",11,15.3,28,21.5272727272727,1.16650923770577,20.73,0.683468850054512
"129","Myodes rufocanus",201,9.9,60,29.0378109452736,0.869385793323216,36.43,8.50277185513905
"130","Myodes rutilus",3556,5.1,34.2,19.7804977502812,0.0911998164054981,19.94,1.74893169751131
"131","Myopus schisticolor",21,16,43,28.3619047619048,1.65798897392043,29.99,0.981969882613569
"132","Myotis californicus",198,1.9,6.15,4.04843434343434,0.0552182894936314,4.39,6.18573410545523
"133","Myotis ciliolabrum",33,2.3,6,4.47575757575758,0.151509469590432,4.89,2.73410253076739
"134","Myotis evotis",122,3.5,8.3,5.90491803278689,0.0982150165971926,6.91,10.2334856932849
"135","Myotis grisescens",16,8.4,12.3,9.725,0.266536426528658,10.84,4.18329312252603
"136","Myotis keaysi",13,2.5,6,4.53076923076923,0.24347500671622,5.45,3.77546254799849
"137","Myotis keenii",32,2.6,8.42,5.496875,0.238367447061356,6.51,4.25026576611034
"138","Myotis leibii",18,3.3,4.6,3.975,0.0820738150149675,5.22,15.1692717070963
"139","Myotis lucifugus",314,3.1,10.5,6.71191082802548,0.0774459950570415,7.8,14.0496506136064
"140","Myotis sodalis",14,5.6,7.4,6.47785714285714,0.110040844422107,7.15,6.10812158587749
"141","Myotis thysanodes",28,5,11,6.775,0.289630077876214,8.49,5.92134633452323
"142","Myotis velifer",37,4.4,12.5,8.9972972972973,0.31721116029786,9.82,2.59354904767596
"143","Myotis volans",98,3.6,11.5,7.2484693877551,0.1534878425843,8.71,9.52212623252025
"144","Myotis yumanensis",178,1.65,7.65,5.09241573033708,0.088338353720322,5.15,0.651860344208277
"145","Napaeozapus insignis",141,9,38,22.0787234042553,0.43540942372918,22.25,0.39336906003948
"146","Neofiber alleni",10,68,322.5,221.6,25.1612356170713,265.38,1.73997814202321
"147","Neotoma albigula",29,49,211,132.303448275862,7.5951346929404,208.18,9.99015222135091
"148","Neotoma cinerea",71,25.5,500,209.011267605634,13.6047790971732,285.89,5.65086223342944
"149","Neotoma floridana",56,85,408,233.007142857143,9.09186515844627,249.16,1.77662744237372
"150","Neotoma fuscipes",53,106.9,415.5,238.115094339623,10.2190530366252,213.26,2.43223068228942
"151","Neotoma lepida",72,49.5,170,105.511111111111,3.17467270351985,143.88,12.0859352985737
"152","Neotoma mexicana",61,23,200,107.414754098361,4.59927996031594,203,20.7826543994668
"153","Neotoma micropus",26,90.3,358.5,215.119230769231,12.0854789144542,255.14,3.3114756571959
"154","Neurotrichus gibbsii",393,5.2,12.2,8.61246819338422,0.059322573639711,9.56,15.9725336997431
"155","Notiosorex crawfordi",18,2.4,4.2,3.29722222222222,0.158447957591977,4.79,9.42124973060153
"156","Nycticeius humeralis",15,6.25,18.7,12.4466666666667,0.841094336290337,9.12,3.95516474565623
"157","Ochotona collaris",66,89.5,158.6,124.265909090909,1.73094863271665,129,2.73496903351832
"158","Ochotona hyperborea",24,38.2,135.7,82.45,5.92194396206643,120,6.34082325677684
"159","Ochotona princeps",41,42,240.8,137.075609756098,6.85157697753733,157.63,2.99995027586924
"160","Ochrotomys nuttalli",25,7.4,25.45,16.8296,0.886115018869823,22.81,6.74901098914628
"161","Odocoileus virginianus",32,21792,52210,36952.938125,1180.14620589151,75901.25,33.0029547869262
"162","Oecomys bicolor",33,12,41.5,28.4848484848485,1.29273260913246,40.74,9.48003587793444
"163","Oligoryzomys chacoensis",40,13,32,20.7375,0.760395372023575,23,2.97542578932194
"164","Oligoryzomys destructor",48,10,45,24.2270833333333,1.18778408167265,25.2,0.819102294498336
"165","Oligoryzomys flavescens",42,9,28,16.6666666666667,0.672520754846124,21.3,6.88950236843392
"166","Oligoryzomys longicaudatus",13,16,55,30.5,3.11633413830072,27.54,0.949833961519299
"167","Oligoryzomys microtis",173,4,34.5,18.4404624277457,0.40706956559565,22.5,9.97258924605224
"168","Ondatra zibethicus",81,342.4,1207,799.913827160494,24.262145639577,991.31,7.88867463260528
"169","Onychomys leucogaster",112,12,53.4,29.878125,0.924054218659643,27.92,2.11905855788451
"170","Oryctolagus cuniculus",18,497.5,3628.74,2210.72111111111,215.167140890243,1590.57,2.88218316488878
"171","Oryzomys levipes",29,36,89,63.2758620689655,2.33040333076693,60.5,1.19115091894929
"172","Oryzomys megacephalus",28,25,69,45.75,2.33099372500909,57,4.82626781844131
"173","Oryzomys nitidus",82,5,99,58.0975609756098,2.75802514979811,55.19,1.05421844170732
"174","Oryzomys palustris",30,24,83.8,58.547,2.95868599096008,53.26,1.78694191142751
"175","Osgoodomys banderanus",65,20,49.5,35.76,0.814893810920738,49.99,17.4623979336912
"176","Ovis canadensis",12,21554.71,65376,46905.7925,3613.64337383174,74644.87,7.67620781310988
"177","Parascalops breweri",15,45.5,59,52.1466666666667,1.08635987489311,51.11,0.954257139484894
"178","Perognathus flavescens",26,7.6,16.1,12.1692307692308,0.41144283576287,9.21,7.192325426554
"179","Perognathus flavus",45,2.5,9.3,6.02666666666667,0.266617419695054,7.97,7.28884607598423
"180","Perognathus longimembris",20,5.3,9.2,7.62,0.255734237050888,8.07,1.75963924576299
"181","Perognathus parvus",175,7.4,27,15.8645714285714,0.286354147221193,21.56,19.8894572566786
"182","Peromyscus attwateri",28,18.3,31.7,23.7964285714286,0.593872640196531,27.9,6.90985095257702
"183","Peromyscus boylii",244,14,32.9,22.825,0.241972846541092,23.9,4.44264724479091
"184","Peromyscus crinitus",155,8.9,22,15.1894838709677,0.213699999844117,16.32,5.29020182431872
"185","Peromyscus difficilis",19,22,38,30.0157894736842,1.00700073340086,27.95,2.05142797335171
"186","Peromyscus eremicus",37,12,31,19.6527027027027,0.71402705265923,22.73,4.30977689967994
"187","Peromyscus gossypinus",74,12.5,37.5,27.0997297297297,0.665235814109309,27.68,0.872277556263561
"188","Peromyscus grandis",182,37,88,65.1136263736264,0.746924489831204,71,7.88081487019374
"189","Peromyscus keeni",4434,6,41.7,23.0043888137122,0.0981820043975626,28.25,53.4274200091397
"190","Peromyscus leucopus",1276,7.9,33,21.1168103448276,0.139519921669598,18.07,21.8378157639943
"191","Peromyscus maniculatus",5628,4.3,33.7,18.5133795309168,0.0660700302775978,19.98,22.1979687752685
"192","Peromyscus polionotus",105,7.3,18.5,13.38,0.224538966000886,14.27,3.96367728885188
"193","Peromyscus truei",365,10.5,32.9,21.4964383561644,0.232964929143037,27,23.6239920922025
"194","Petromyscus collinus",13,13.8,17.9,15.4076923076923,0.408948234838005,20,11.2295574380626
"195","Phenacomys intermedius",329,5.1,28.9,17.1738601823708,0.302906436489087,25.2,26.4970923386712
"196","Phoca largha",204,1.9,102058.3,41867.4503431373,1741.07603127223,98879.18,32.7451120070865
"197","Phoca vitulina",188,75.5,58600,35135.0720744681,1085.43796104899,87316.66,48.0742242284417
"198","Phocoena phocoena",20,1,60000,34492.0675,4066.68582350218,52730.93,4.48494506130619
"199","Phyllostomus discolor",20,30,45,36.935,0.991736249954434,36.7,0.23695816303054
"200","Phyllostomus hastatus",22,62,102,80.9545454545455,2.32665457835019,91.44,4.50666576939397
"201","Phyllotis osilae",13,17,59,35.0769230769231,3.79179535728897,43.64,2.25831726562356
"202","Phyllotis xanthopygus",52,1,64,31.8269230769231,2.16595088893484,52.43,9.51225488460126
"203","Pipistrellus subflavus",17,4.5,7.1,5.90058823529412,0.199123946377027,5.74,0.806473747713169
"204","Platyrrhinus helleri",33,8,17,13.7969696969697,0.404718496642215,13.44,0.882019724651407
"205","Podomys floridanus",41,11.8,45.5,29.5148780487805,1.14077317180334,30.74,1.07394000972414
"206","Procyon lotor",31,0.5,4200,2135.71096774194,270.975425144669,6373.72,15.6398279659326
"207","Proechimys simonsi",13,1,320,151,27.9651798143921,284.99,4.79131551770116
"208","Proechimys steerei",26,3,360,172.538461538462,19.8365033185117,284.99,5.66891939854123
"209","Pteronotus davyi",33,4,9,6.52121212121212,0.267024768165035,9.52,11.2303734945459
"210","Pteronotus parnellii",18,7,27,16.1666666666667,1.31541886765609,19.59,2.60246634551722
"211","Pteronotus personatus",17,5,10.9,7.12352941176471,0.423008257790755,7.99,2.04835383772556
"212","Puma concolor",5363,2272.727,85454.55,43074.9421463733,214.786526323738,53954.05,50.6507928585292
"213","Rattus exulans",91,19,76,45.4494505494505,1.27848675586569,50.63,4.05209473370069
"214","Rattus norvegicus",115,1.5,399.2,167.477391304348,9.057608073522,282.89,12.7420625576676
"215","Rattus rattus",54,1,184.2,89.1907407407407,6.27232185423996,142.68,8.52782438501647
"216","Reithrodontomys creper",34,14.5,25,20.7970588235294,0.43315131157446,22.8,4.6241143058995
"217","Reithrodontomys fulvescens",71,6,18.5,12.0929577464789,0.320866056058021,11.55,1.69216324453058
"218","Reithrodontomys megalotis",249,3,16.2,8.63654618473896,0.200952455389247,10.72,10.3678942923359
"219","Reithrodontomys montanus",18,5.7,12.8,8.98888888888889,0.515884220233134,10.9,3.70453492500209
"220","Reithrodontomys sumichrasti",16,10.6,14.1,12.18125,0.240176801197229,19,28.3905438244244
"221","Rhinophylla pumilio",51,6,13,9.05294117647059,0.217243929785932,9.58,2.42611530756586
"222","Rhipidomys venezuelae",11,29,86,55.9090909090909,5.48461409176044,89.99,6.21391195820121
"223","Rhogeessa tumida",15,3,5.6,4.75666666666667,0.182761011437307,4.58,0.966654021430986
"224","Rousettus amplexicaudatus",165,6.5,120,65.3306060606061,1.82185364393073,74.37,4.96164660070665
"225","Saccopteryx bilineata",45,4,11,8.22222222222222,0.327199455571293,8.08,0.434665216584484
"226","Scalopus aquaticus",42,52,91.8,71.4976190476191,2.00617654878439,87.15,7.80209546456183
"227","Scapanus orarius",130,28.1,78.6,56.7,0.899148872043224,62.13,6.03904444395385
"228","Sciurus aberti",17,500,756,655.84,18.8421356859004,622.95,1.74555584081753
"229","Sciurus carolinensis",93,262,852.9,566.034408602151,13.2855353661061,545.4,1.55314844554874
"230","Sciurus griseus",19,520,929.3,786.010526315789,25.5734716060337,703.85,3.21272479472067
"231","Scotinomys teguina",81,7,14.5,11.1172839506173,0.184479080779467,11.59,2.56243714672353
"232","Scotophilus kuhlii",10,17.6,21.9,19.898,0.497196138359903,20.31,0.828646822075208
"233","Sigmodon mascotensis",41,12.5,223,82.919512195122,8.87853070924614,120,4.17642164218256
"234","Sorex araneus",12,6,10.7,7.725,0.431895926015853,9.18,3.36886715608101
"235","Sorex bendirii",121,5.7,29.6,16.8322314049587,0.438137516426431,15.76,2.44724855726597
"236","Sorex caecutiens",85,3,8.5,5.16376470588235,0.144050447947231,6.3,7.88775953361751
"237","Sorex cinereus",5612,1.5,6.2,3.82741803278689,0.0108838344941351,4.2,34.2326013330949
"238","Sorex fumeus",47,3.4,10.55,7.09170212765957,0.247442668333162,7.83,2.98371286291808
"239","Sorex hoyi",245,1.5,5.5,3.42551020408163,0.0479922524318694,3.37,1.15664927709812
"240","Sorex isodon",16,7,9.4,8.19375,0.205034295911684,12.23,19.6857310239384
"241","Sorex jacksoni",24,3.2,6.7,4.75416666666667,0.185817735096326,6.01,6.75841481267824
"242","Sorex longirostris",51,2,4,2.94411764705882,0.0594854910440522,3.29,5.81456665937298
"243","Sorex monticolus",3123,1,11.5,6.17152737752161,0.0332575577344973,6.92,22.5053393413195
"244","Sorex nanus",23,1,3,1.94217391304348,0.11918689698014,2.57,5.26757641035938
"245","Sorex pacificus",1162,3.2,14.4,7.64156626506024,0.0676239074360444,10.56,43.1568338120639
"246","Sorex palustris",90,5.9,18,10.41,0.267078567650751,13.07,9.95961609124092
"247","Sorex preblei",39,1.2,5.5,3.07435897435897,0.173038182298895,3.14,0.379344169991577
"248","Sorex sonomae",689,6.1,16.5,9.27503628447025,0.0892717323579588,8.3,10.922116763239
"249","Sorex trowbridgii",2119,2.3,7,4.66153846153846,0.0170947026056449,5.02,20.9691590857608
"250","Sorex tundrensis",153,4.4,9.7,6.63424836601307,0.0907694951256201,7.65,11.1904515121648
"251","Sorex vagrans",3322,1.9,8,5.22341962673088,0.0200874896655628,5.99,38.1620792857611
"252","Sorex veraepacis",19,7,11,8.93684210526316,0.295181629715318,7.5,4.86765421902742
"253","Spermophilus beecheyi",101,249.1,886.1,565.462376237624,13.3741118962285,597.82,2.41942224002934
"254","Spermophilus columbianus",383,115,869,493.60182767624,7.67577618290946,470.94,2.95238255209916
"255","Spermophilus lateralis",54,68.3,265,168.364814814815,6.44391931501447,175.1,1.04520011128818
"256","Spermophilus washingtoni",46,7,225.2,125.484782608696,6.85475959852271,215.09,13.0719708114367
"257","Stenella attenuata",68,24500,76300,54638.1176470588,1397.36373090958,65733.59,7.9402893516628
"258","Sturnira erythromos",15,13,19,15.4333333333333,0.42780354488465,15.53,0.225960415294666
"259","Sturnira lilium",164,10,26,18.6332317073171,0.238657978756834,20.19,6.52300962570835
"260","Sturnira ludovici",66,13,35.8,22.7106060606061,0.581438329042403,21,2.94202493224576
"261","Sturnira oporaphilum",10,16.5,24,20.15,0.840138877408571,21.99,2.19011409836851
"262","Syconycteris australis",14,9.6,40.3,21.3285714285714,2.79926262997697,17.6,1.33198342615037
"263","Sylvilagus audubonii",63,368,1255,894.743650793651,25.9903392685532,880.88,0.533415537611892
"264","Sylvilagus floridanus",124,11.26,1518.3,967.281935483871,33.0377071470017,1207.19,7.26164389824801
"265","Sylvilagus nuttallii",33,62.8,1133.98,668.494242424242,54.2192510312721,801.54,2.45384720454771
"266","Synaptomys borealis",154,8.1,37,20.7974025974026,0.517142636303519,21.3,0.97187384546344
"267","Synaptomys cooperi",46,10.9,43.6,28.3169565217391,1.18335031094435,28.01,0.259396155897543
"268","Tadarida brasiliensis",66,7,14,10.765,0.200506729857002,12.61,9.20168615445388
"269","Tamias amoenus",473,28.6,65,47.3340380549683,0.330204509416513,50.63,9.9815776315588
"270","Tamias dorsalis",39,46,64,53.8974358974359,0.600769717474487,63.66,16.2500935360123
"271","Tamias minimus",742,16,60,37.3917115902965,0.269859320952546,42.87,20.3005343316151
"272","Tamias quadrivittatus",60,33,78,57.16,1.13328730381768,57.49,0.291188296990835
"273","Tamias rufus",99,34.6,63.7,50.1727272727273,0.688944140268471,53.6,4.97467432691593
"274","Tamias senex",39,51,95.5,75.2,1.9169919925746,89.35,7.38135581933023
"275","Tamias sibiricus",36,61,104.4,80.5694444444444,1.75296945094419,94.16,7.75287643959533
"276","Tamias townsendii",137,26.5,100,66.1649635036496,1.21528682217636,79.12,10.6600649821498
"277","Tamias umbrinus",99,39,75,54.2969696969697,0.829104240472623,51.75,3.07195352844634
"278","Tamiasciurus douglasii",257,71.5,314.7,207.047276264591,3.07990956533644,225,5.8289775574782
"279","Tamiasciurus hudsonicus",768,77,320,210.421158854167,1.72342380470154,200.24,5.90751899004309
"280","Thomomys bottae",30,29.5,193,113.703333333333,6.05762079795366,122.7,1.48518155340887
"281","Thomomys bulbivorus",226,64.8,633.8,341.949557522124,6.42293748668255,359.9,2.79474033728258
"282","Thomomys mazama",85,35.5,127.9,80.3870588235294,1.66241091523103,93.07,7.62924560965604
"283","Thomomys talpoides",332,28.9,145,70.9290662650602,1.40444974586334,104.64,24.0029476556436
"284","Thomomys umbrinus",11,35,170,104.272727272727,12.1184239217444,125.56,1.75660406540791
"285","Trachops cirrhosus",16,26,40,31.5875,1.09292707136997,36.9,4.86080008370628
"286","Trichechus manatus",14,36000,555000,278800,43303.178575311,467324.83,4.35360258074649
"287","Tursiops truncatus",32,14500,340000,145767.44375,18017.0992704852,281040.55,7.50804023551106
